!SESSION 2020-03-30 17:56:33.290 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
  LogBrokerMonitor$1.class (not open)
  LogBrokerMonitor$10.class (not open)
  LogBrokerMonitor$11.class (not open)
  LogBrokerMonitor$12.class (not open)
  LogBrokerMonitor$13.class (not open)
  LogBrokerMonitor$14.class (not open)
  LogBrokerMonitor$15.class (not open)
  LogBrokerMonitor$16.class (not open)
  LogBrokerMonitor$17.class (not open)
  LogBrokerMonitor$18.class (not open)
  LogBrokerMonitor$19.class (not open)
  LogBrokerMonitor$2.class (not open)
  LogBrokerMonitor$20.class (not open)
  LogBrokerMonitor$21.class (not open)
  LogBrokerMonitor$22.class (not open)
  LogBrokerMonitor$23.class (not open)
  LogBrokerMonitor$24.class (not open)
  LogBrokerMonitor$25.class (not open)
  LogBrokerMonitor$26.class (not open)
  LogBrokerMonitor$27.class (not open)
  LogBrokerMonitor$28.class (not open)
  LogBrokerMonitor$29.class (not open)
  LogBrokerMonitor$3.class (not open)
  LogBrokerMonitor$30.class (not open)
  LogBrokerMonitor$31.class (not open)
  LogBrokerMonitor$32.class (not open)
  LogBrokerMonitor$4.class (not open)
  LogBrokerMonitor$5.class (not open)
  LogBrokerMonitor$6.class (not open)
  LogBrokerMonitor$7.class (not open)
  LogBrokerMonitor$8.class (not open)
  LogBrokerMonitor$9.class (not open)
  LogBrokerMonitor$LogBrokerMonitorWindowAdaptor.class (not open)
  LogBrokerMonitor.class (not open)
  LogFactor5Dialog.class (not open)
  LogFactor5ErrorDialog$1.class (not open)
  LogFactor5ErrorDialog.class (not open)
  LogFactor5InputDialog$1.class (not open)
  LogFactor5InputDialog$2.class (not open)
  LogFactor5InputDialog$3.class (not open)
  LogFactor5InputDialog.class (not open)
  LogFactor5LoadingDialog.class (not open)
  LogTable$LogTableListSelectionListener.class (not open)
  LogTable.class (not open)
  LogTableColumn.class (not open)
  LogTableColumnFormatException.class (not open)
  LogTableModel.class (not open)
  LogTableRowRenderer.class (not open)
  TrackingAdjustmentListener.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.log4j.nt [in C:\Users\lenovo\.m2\repository\log4j\log4j\1.2.9\log4j-1.2.9.jar]
  NTEventLogAppender.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.log4j.lf5 [in C:\Users\lenovo\.m2\repository\log4j\log4j\1.2.9\log4j-1.2.9.jar]
  AppenderFinalizer.class (not open)
  DefaultLF5Configurator.class (not open)
  LF5Appender.class (not open)
  Log4JLogRecord.class (not open)
  LogLevel.class (not open)
  LogLevelFormatException.class (not open)
  LogRecord.class (not open)
  LogRecordFilter.class (not open)
  PassingLogRecordFilter.class (not open)
  StartLogFactor5.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.log4j.varia [in C:\Users\lenovo\.m2\repository\log4j\log4j\1.2.9\log4j-1.2.9.jar]
  DenyAllFilter.class (not open)
  ExternallyRolledFileAppender.class (not open)
  FallbackErrorHandler.class (not open)
  HUP.class (not open)
  HUPNode.class (not open)
  LevelMatchFilter.class (not open)
  LevelRangeFilter.class (not open)
  NullAppender.class (not open)
  ReloadingPropertyConfigurator.class (not open)
  Roller.class (not open)
  StringMatchFilter.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar
  <default> (...)
  cucumber.deps.com.thoughtworks.xstream.io.binary (...)
  cucumber.deps.difflib (...)
  cucumber.deps.difflib.myers (...)
  cucumber.deps.com.thoughtworks.xstream.annotations (...)
  cucumber.deps (...)
  cucumber.deps.com.thoughtworks.xstream.core.util (...)
  cucumber.deps.com.thoughtworks.xstream.mapper (...)
  cucumber.deps.com.thoughtworks.xstream.io.copy (...)
  cucumber.deps.com.thoughtworks (...)
  cucumber.deps.com.thoughtworks.xstream.converters.extended (...)
  cucumber.deps.com (...)
  cucumber.deps.com.thoughtworks.xstream.io.xml.xppdom (...)
  cucumber.deps.com.thoughtworks.xstream.converters (...)
  cucumber.deps.com.thoughtworks.xstream.security (...)
  cucumber.deps.com.thoughtworks.xstream.io.json (...)
  cucumber.deps.com.thoughtworks.xstream.converters.collections (...)
  cucumber.deps.com.thoughtworks.xstream.core (...)
  cucumber (...)
  cucumber.deps.com.thoughtworks.xstream.converters.reflection (...)
  cucumber.deps.com.thoughtworks.xstream.converters.basic (...)
  cucumber.deps.com.thoughtworks.xstream.persistence (...)
  cucumber.deps.com.thoughtworks.xstream.io.naming (...)
  cucumber.deps.com.thoughtworks.xstream.io.path (...)
  cucumber.deps.com.thoughtworks.xstream.converters.enums (...)
  cucumber.deps.com.thoughtworks.xstream.io (...)
  cucumber.deps.com.thoughtworks.xstream.converters.javabean (...)
  cucumber.deps.com.thoughtworks.xstream (...)
  cucumber.deps.com.thoughtworks.xstream.io.xml (...)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.io.binary [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  BinaryStreamWriter$1.class (not open)
  Token$StartNode.class (not open)
  ReaderDepthState$1.class (not open)
  BinaryStreamDriver.class (not open)
  ReaderDepthState.class (not open)
  ReaderDepthState$State.class (not open)
  Token$MapIdToValue.class (not open)
  Token.class (not open)
  BinaryStreamWriter.class (not open)
  ReaderDepthState$Attribute.class (not open)
  BinaryStreamReader$IdRegistry.class (not open)
  BinaryStreamReader.class (not open)
  Token$Value.class (not open)
  BinaryStreamWriter$IdRegistry.class (not open)
  Token$EndNode.class (not open)
  Token$Formatter.class (not open)
  Token$Attribute.class (not open)
  BinaryStreamReader$1.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.difflib [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  ChangeDelta.class (not open)
  Chunk.class (not open)
  DeleteDelta.class (not open)
  Delta$TYPE.class (not open)
  Delta.class (not open)
  DeltaComparator.class (not open)
  DiffAlgorithm.class (not open)
  DiffException.class (not open)
  DiffRow$Tag.class (not open)
  DiffRow.class (not open)
  DiffRowGenerator$1.class (not open)
  DiffRowGenerator$Builder.class (not open)
  DiffRowGenerator.class (not open)
  DiffUtils.class (not open)
  InsertDelta.class (not open)
  Patch.class (not open)
  PatchFailedException.class (not open)
  StringUtills.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.difflib.myers [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  DifferentiationFailedException.class (not open)
  DiffException.class (not open)
  DiffNode.class (not open)
  Equalizer.class (not open)
  MyersDiff$1.class (not open)
  MyersDiff.class (not open)
  PathNode.class (not open)
  Snake.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.annotations [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  XStreamOmitField.class (not open)
  XStreamConverter.class (not open)
  XStreamInclude.class (not open)
  AnnotationProvider.class (not open)
  XStreamConverters.class (not open)
  XStreamContainedType.class (not open)
  XStreamAliasType.class (not open)
  XStreamAsAttribute.class (not open)
  XStreamImplicit.class (not open)
  Annotations.class (not open)
  XStreamAlias.class (not open)
  AnnotationReflectionConverter.class (not open)
  XStreamImplicitCollection.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.core.util [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  CompositeClassLoader$1.class (not open)
  SerializationMembers$1.class (not open)
  FastStack.class (not open)
  PresortedSet.class (not open)
  WeakCache$2.class (not open)
  Cloneables.class (not open)
  ObjectIdDictionary.class (not open)
  OrderRetainingMap$1.class (not open)
  ClassLoaderReference$Replacement.class (not open)
  ThreadSafeSimpleDateFormat$1.class (not open)
  WeakCache$4.class (not open)
  ObjectIdDictionary$IdWrapper.class (not open)
  Pool.class (not open)
  PresortedMap.class (not open)
  HierarchicalStreams.class (not open)
  ObjectIdDictionary$WeakIdWrapper.class (not open)
  PrioritizedList.class (not open)
  ThreadSafeSimpleDateFormat.class (not open)
  Fields.class (not open)
  PrioritizedList$PrioritizedItem.class (not open)
  WeakCache$3.class (not open)
  PresortedMap$ArraySetComparator.class (not open)
  ThreadSafePropertyEditor$1.class (not open)
  FastField.class (not open)
  PresortedMap$1.class (not open)
  CustomObjectInputStream.class (not open)
  CustomObjectInputStream$StreamCallback.class (not open)
  CustomObjectOutputStream.class (not open)
  OrderRetainingMap$ArraySet.class (not open)
  ObjectIdDictionary$Wrapper.class (not open)
  CustomObjectInputStream$CustomGetField.class (not open)
  Types.class (not open)
  CustomObjectOutputStream$1.class (not open)
  SelfStreamingInstanceChecker.class (not open)
  PresortedMap$ArraySet.class (not open)
  WeakCache.class (not open)
  CompositeClassLoader.class (not open)
  DependencyInjectionFactory$TypedValue.class (not open)
  SerializationMembers.class (not open)
  Primitives.class (not open)
  XmlHeaderAwareReader.class (not open)
  WeakCache$1.class (not open)
  DependencyInjectionFactory$1.class (not open)
  Base64Encoder.class (not open)
  OrderRetainingMap.class (not open)
  ThreadSafePropertyEditor.class (not open)
  ClassLoaderReference.class (not open)
  DependencyInjectionFactory.class (not open)
  WeakCache$4$1.class (not open)
  ArrayIterator.class (not open)
  CustomObjectOutputStream$StreamCallback.class (not open)
  CustomObjectOutputStream$CustomPutField.class (not open)
  QuickWriter.class (not open)
  WeakCache$Visitor.class (not open)
  Pool$Factory.class (not open)
  TypedNull.class (not open)
  PrioritizedList$PrioritizedItemIterator.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.mapper [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  FieldAliasingMapper.class (not open)
  ImplicitCollectionMapper.class (not open)
  SecurityMapper.class (not open)
  SystemAttributeAliasingMapper.class (not open)
  AnnotationMapper$1.class (not open)
  CachingMapper.class (not open)
  CGLIBMapper$Marker.class (not open)
  MapperWrapper.class (not open)
  DefaultMapper.class (not open)
  Mapper$ImplicitCollectionMapping.class (not open)
  AttributeMapper.class (not open)
  DefaultImplementationsMapper.class (not open)
  ImplicitCollectionMapper$ImplicitCollectionMappingImpl.class (not open)
  Mapper.class (not open)
  ImplicitCollectionMapper$ImplicitCollectionMapperForClass.class (not open)
  XStream11XmlFriendlyMapper.class (not open)
  Mapper$Null.class (not open)
  DynamicProxyMapper$DynamicProxy.class (not open)
  PackageAliasingMapper$1.class (not open)
  LambdaMapper.class (not open)
  CGLIBMapper.class (not open)
  PackageAliasingMapper.class (not open)
  ClassAliasingMapper.class (not open)
  AbstractAttributeAliasingMapper.class (not open)
  AttributeAliasingMapper.class (not open)
  EnumMapper.class (not open)
  ImmutableTypesMapper.class (not open)
  AnnotationMapper$UnprocessedTypesSet.class (not open)
  CannotResolveClassException.class (not open)
  LocalConversionMapper.class (not open)
  ArrayMapper.class (not open)
  AnnotationMapper.class (not open)
  DynamicProxyMapper.class (not open)
  AbstractXmlFriendlyMapper.class (not open)
  OuterClassMapper.class (not open)
  ImplicitCollectionMapper$NamedItemType.class (not open)
  AnnotationConfiguration.class (not open)
  XmlFriendlyMapper.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.io.copy [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  HierarchicalStreamCopier.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.converters.extended [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  UseAttributeForEnumMapper.class (not open)
  CurrencyConverter.class (not open)
  ISO8601DateConverter.class (not open)
  SubjectConverter.class (not open)
  ToStringConverter.class (not open)
  ISO8601GregorianCalendarConverter.class (not open)
  StackTraceElementFactory.class (not open)
  DurationConverter$1.class (not open)
  SqlTimestampConverter.class (not open)
  SqlTimeConverter.class (not open)
  NamedCollectionConverter.class (not open)
  ColorConverter.class (not open)
  LocaleConverter.class (not open)
  DynamicProxyConverter.class (not open)
  JavaClassConverter.class (not open)
  ISO8601SqlTimestampConverter.class (not open)
  EncodedByteArrayConverter.class (not open)
  FontConverter.class (not open)
  CharsetConverter.class (not open)
  ThrowableConverter.class (not open)
  StackTraceElementFactory15.class (not open)
  DynamicProxyConverter$1.class (not open)
  NamedMapConverter.class (not open)
  PropertyEditorCapableConverter.class (not open)
  FileConverter.class (not open)
  ToAttributedValueConverter.class (not open)
  JavaFieldConverter.class (not open)
  NamedArrayConverter.class (not open)
  DurationConverter.class (not open)
  SqlDateConverter.class (not open)
  LookAndFeelConverter.class (not open)
  JavaMethodConverter.class (not open)
  RegexPatternConverter.class (not open)
  GregorianCalendarConverter.class (not open)
  ToAttributedValueConverter$1.class (not open)
  TextAttributeConverter.class (not open)
  StackTraceElementConverter.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.io.xml.xppdom [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  XppDom.class (not open)
  Xpp3DomBuilder.class (not open)
  XppFactory.class (not open)
  XppDomComparator.class (not open)
  Xpp3Dom.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.converters [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  Converter.class (not open)
  SingleValueConverter.class (not open)
  SingleValueConverterWrapper.class (not open)
  ConverterMatcher.class (not open)
  ConversionException.class (not open)
  MarshallingContext.class (not open)
  ConverterRegistry.class (not open)
  UnmarshallingContext.class (not open)
  ConverterLookup.class (not open)
  ErrorWriter.class (not open)
  DataHolder.class (not open)
  ErrorReporter.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.security [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  TypePermission.class (not open)
  WildcardTypePermission.class (not open)
  ProxyTypePermission.class (not open)
  ExplicitTypePermission.class (not open)
  NullPermission.class (not open)
  RegExpTypePermission.class (not open)
  AnyTypePermission.class (not open)
  NoTypePermission.class (not open)
  NoPermission.class (not open)
  TypeHierarchyPermission.class (not open)
  CGLIBProxyTypePermission.class (not open)
  ForbiddenClassException.class (not open)
  ArrayTypePermission.class (not open)
  InterfaceTypePermission.class (not open)
  PrimitiveTypePermission.class (not open)
  ExplicitTypePermission$1.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.io.json [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  AbstractJsonWriter$Type.class (not open)
  AbstractJsonWriter$StackElement.class (not open)
  AbstractJsonWriter$IllegalWriterStateException.class (not open)
  AbstractJsonWriter.class (not open)
  JsonWriter$Format.class (not open)
  JettisonStaxWriter.class (not open)
  JsonWriter.class (not open)
  JsonHierarchicalStreamDriver.class (not open)
  JsonHierarchicalStreamWriter.class (not open)
  JettisonMappedXmlDriver.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.converters.collections [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  TreeMapConverter$NullComparator.class (not open)
  BitSetConverter.class (not open)
  CharArrayConverter.class (not open)
  TreeMapConverter$1.class (not open)
  MapConverter.class (not open)
  TreeMapConverter.class (not open)
  SingletonMapConverter.class (not open)
  AbstractCollectionConverter.class (not open)
  TreeSetConverter.class (not open)
  TreeSetConverter$1$1.class (not open)
  PropertiesConverter.class (not open)
  CollectionConverter.class (not open)
  SingletonCollectionConverter.class (not open)
  ArrayConverter.class (not open)
  TreeSetConverter$1.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.core [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  AbstractTreeMarshallingStrategy.class (not open)
  ReferenceByIdMarshallingStrategy.class (not open)
  AbstractReferenceMarshaller$Id.class (not open)
  SequenceGenerator.class (not open)
  ReferenceByIdMarshaller.class (not open)
  ReferenceByXPathUnmarshaller.class (not open)
  ReferenceByXPathMarshallingStrategy.class (not open)
  ReferenceByIdUnmarshaller.class (not open)
  AbstractReferenceMarshaller.class (not open)
  ReferencingMarshallingContext.class (not open)
  AbstractReferenceMarshaller$1.class (not open)
  AbstractReferenceUnmarshaller.class (not open)
  TreeMarshaller$CircularReferenceException.class (not open)
  ReferenceByXPathMarshaller.class (not open)
  MapBackedDataHolder.class (not open)
  TreeMarshallingStrategy.class (not open)
  JVM$1.class (not open)
  TreeUnmarshaller.class (not open)
  AbstractReferenceMarshaller$ReferencedImplicitElementException.class (not open)
  TreeMarshaller.class (not open)
  ReferenceByIdMarshaller$IDGenerator.class (not open)
  JVM$Test.class (not open)
  ClassLoaderReference.class (not open)
  Caching.class (not open)
  BaseException.class (not open)
  DefaultConverterLookup.class (not open)
  JVM.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.converters.reflection [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  SortableFieldKeySorter.class (not open)
  AbstractReflectionConverter$UnknownFieldException.class (not open)
  SunUnsafeReflectionProvider.class (not open)
  NativeFieldKeySorter.class (not open)
  ObjectAccessException.class (not open)
  ExternalizableConverter$2.class (not open)
  SunLimitedUnsafeReflectionProvider.class (not open)
  SerializableConverter$UnserializableParentsReflectionProvider$1.class (not open)
  ReflectionProvider.class (not open)
  CGLIBEnhancedConverter$ReverseEngineeringInvocationHandler.class (not open)
  SerializableConverter$2.class (not open)
  LambdaConverter.class (not open)
  ExternalizableConverter.class (not open)
  AbstractReflectionConverter$1.class (not open)
  AbstractAttributedCharacterIteratorAttributeConverter.class (not open)
  ReflectionConverter.class (not open)
  AbstractReflectionConverter$2.class (not open)
  CGLIBEnhancedConverter$CGLIBFilteringReflectionProvider.class (not open)
  XStream12FieldKeySorter$1.class (not open)
  SerializableConverter.class (not open)
  AbstractReflectionConverter$3.class (not open)
  AbstractReflectionConverter$ArraysList.class (not open)
  AbstractReflectionConverter.class (not open)
  FieldDictionary.class (not open)
  XStream12FieldKeySorter.class (not open)
  CGLIBEnhancedConverter.class (not open)
  ExternalizableConverter$1.class (not open)
  SortableFieldKeySorter$FieldComparator.class (not open)
  SerializableConverter$1.class (not open)
  CGLIBEnhancedConverter$CGLIBFilteringReflectionProvider$1.class (not open)
  SerializableConverter$UnserializableParentsReflectionProvider.class (not open)
  CGLIBEnhancedConverter$ReverseEngineeredCallbackFilter.class (not open)
  AbstractReflectionConverter$FieldInfo.class (not open)
  ReflectionProviderWrapper.class (not open)
  AbstractReflectionConverter$DuplicateFieldException.class (not open)
  FieldKey.class (not open)
  SelfStreamingInstanceChecker.class (not open)
  ReflectionProvider$Visitor.class (not open)
  PureJavaReflectionProvider$1.class (not open)
  PureJavaReflectionProvider.class (not open)
  SerializableConverter$2$1.class (not open)
  AbstractReflectionConverter$MappingList.class (not open)
  ImmutableFieldKeySorter.class (not open)
  MissingFieldException.class (not open)
  SerializationMethodInvoker.class (not open)
  FieldKeySorter.class (not open)
  NativeFieldKeySorter$1.class (not open)
  Sun14ReflectionProvider.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.converters.basic [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  LongConverter.class (not open)
  CharConverter.class (not open)
  IntConverter.class (not open)
  FloatConverter.class (not open)
  StringBufferConverter.class (not open)
  DoubleConverter.class (not open)
  ShortConverter.class (not open)
  AbstractSingleValueConverter.class (not open)
  StringBuilderConverter.class (not open)
  StringConverter.class (not open)
  URLConverter.class (not open)
  BooleanConverter.class (not open)
  BigIntegerConverter.class (not open)
  URIConverter.class (not open)
  BigDecimalConverter.class (not open)
  NullConverter.class (not open)
  DateConverter.class (not open)
  UUIDConverter.class (not open)
  ByteConverter.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.persistence [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  FilePersistenceStrategy.class (not open)
  XmlMap.class (not open)
  XmlArrayList.class (not open)
  AbstractFilePersistenceStrategy.class (not open)
  AbstractFilePersistenceStrategy$XmlMapEntriesIterator$1.class (not open)
  XmlMap$XmlMapEntries.class (not open)
  AbstractFilePersistenceStrategy$ValidFilenameFilter.class (not open)
  StreamStrategy.class (not open)
  AbstractFilePersistenceStrategy$XmlMapEntriesIterator.class (not open)
  PersistenceStrategy.class (not open)
  FileStreamStrategy.class (not open)
  XmlSet.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.io.naming [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  NoNameCoder.class (not open)
  NameCoder.class (not open)
  NameCoderWrapper.class (not open)
  StaticNameCoder.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.io.path [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  PathTracker.class (not open)
  PathTrackingReader.class (not open)
  Path.class (not open)
  PathTrackingWriter.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.converters.enums [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  EnumMapConverter.class (not open)
  EnumConverter.class (not open)
  EnumToStringConverter.class (not open)
  EnumSetConverter.class (not open)
  EnumSingleValueConverter.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.io [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  WriterWrapper.class (not open)
  HierarchicalStreamWriter.class (not open)
  ExtendedHierarchicalStreamReader.class (not open)
  HierarchicalStreamDriver.class (not open)
  AbstractWriter.class (not open)
  ExtendedHierarchicalStreamWriterHelper.class (not open)
  StatefulWriter.class (not open)
  HierarchicalStreamReader.class (not open)
  ReaderWrapper.class (not open)
  AbstractDriver.class (not open)
  ExtendedHierarchicalStreamWriter.class (not open)
  StreamException.class (not open)
  AbstractReader.class (not open)
  AttributeNameIterator.class (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cucumber.deps.com.thoughtworks.xstream.converters.javabean [in C:\Users\lenovo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar]
  JavaBeanConverter$1.class (not open)
  BeanProvider.class (not open)
  JavaBeanConverter$2.class (not open)
  PropertyDictionary.class (not open)
  JavaBeanProvider.class (not open)
  JavaBeanConverter$DuplicateFieldException.class (not open)
  JavaBeanConverter.class (not open)
  JavaBeanProvider$Visitor.class (not open)
  PropertySorter.class (not open)
  NativePropertySorter.class (not open)
  BeanProvider$Visitor.class (not open)
  ComparingPropertySorter.class (not open)
  JavaBeanConverter$DuplicatePropertyException.class (not open)
  BeanProperty.class (not open)

